Company,Group,Return,Volatility,MarketCap,PE_Ratio,Dividend,Cluster
Oil_Energy_13,Oil_Energy,-0.21173261789452075,0.54404746439382,1348.8209614551952,7.902449434662841,0.0612114777291026,1
Oil_Energy_14,Oil_Energy,-0.29194579549121236,0.7132411303931636,5743.860921657096,10.239822053212064,0.06696110865929138,1
Oil_Energy_15,Oil_Energy,0.3803183222665289,0.4064137848820561,45730.96880359852,12.040932244078348,0.050277370234280735,0
Oil_Energy_16,Oil_Energy,0.1355258685658177,0.5699059695573471,11157.045918733858,12.279208339960075,0.0592202960470736,0
Oil_Energy_17,Oil_Energy,0.04837933631281201,0.6162130674521047,64139.35729919848,7.048738004692604,0.096995500619844,1
Oil_Energy_18,Oil_Energy,-0.46802194988062545,0.5348214904964417,28872.75700099517,13.12396747094013,0.0556595072026911,1
Oil_Energy_19,Oil_Energy,-0.0320305625893188,0.5006999065341168,11254.329684585085,15.398408388084098,0.07035523228947571,1
Oil_Energy_20,Oil_Energy,-0.15322739881516356,0.6399599875433251,23059.650018228036,15.25144847535584,0.07444443262885418,1
Healthcare_1,Healthcare,0.07855024945389638,0.1031945687940909,74920.89342475019,31.051851327167324,0.017895492030179257,3
Healthcare_2,Healthcare,0.12586636916543908,0.15832994687365273,50137.70422403786,30.735486905850188,0.01698903673783053,3
Healthcare_3,Healthcare,0.10911593983863899,0.15296330555961568,76697.5392995325,32.06754818000319,0.024527394035771644,3
Healthcare_4,Healthcare,0.12105019208163795,0.1404585891388489,54552.5629152534,29.62083176244221,0.017349284728161576,3
Healthcare_5,Healthcare,0.12484979824963591,0.1378547107631074,46841.919416915414,38.4619363784273,0.012969913092501489,3
Healthcare_6,Healthcare,0.05929056936061339,0.15474332620500203,75924.81157525802,31.120599085260775,0.021141727546321397,3
Healthcare_7,Healthcare,0.11938766135765426,0.09308236885542505,61251.36215702904,24.61419144243944,0.022875598667088756,3
Healthcare_8,Healthcare,0.11264713092489306,0.09523508409622465,54370.893706833085,30.06465727137812,0.015181377235980125,3
Healthcare_9,Healthcare,0.07888898022167842,0.12731061634475738,64440.0086376481,25.46528412314435,0.015644808471908384,3
Healthcare_10,Healthcare,0.1316024968678818,0.07655746975508027,39252.12522823594,24.40777889373782,0.016932764241440763,3
Healthcare_11,Healthcare,0.13554537827990024,0.16426068650848655,77443.0329977791,27.200307350182864,0.017904918960486554,3
Healthcare_12,Healthcare,0.06987353176810955,0.11944460592022829,54907.345058668965,29.613592801690448,0.013863845282238383,3
Healthcare_13,Healthcare,0.14596732571205862,0.16598216739007732,57952.092420752815,30.008558610494706,0.02145071995855556,3
Healthcare_14,Healthcare,0.09993897640570817,0.1267227744543125,60100.75724741602,28.48838049274416,0.014134951080722666,3
Healthcare_15,Healthcare,0.12122550871294713,0.13493994873736348,92535.07884232092,32.79635413042603,0.02876591228755778,3
Healthcare_16,Healthcare,0.08163262185559753,0.14616961910162035,63259.6270746609,38.94901466608836,0.01395850857322424,3
Healthcare_17,Healthcare,0.07801390789096119,0.10201822063667933,31660.69492157973,25.371224891596196,0.01420433669223151,3
Healthcare_18,Healthcare,0.1275196893238104,0.13025267927331477,105119.30810730704,32.75211919093025,0.015115481721687984,3
Healthcare_19,Healthcare,0.07507926643258209,0.13475757514519515,40292.879214524706,37.157293829271765,0.023897200603606433,3
Healthcare_20,Healthcare,0.09654121739476476,0.06860596412727368,89873.79723125976,27.42730077373691,0.024189081559867306,3
Utilities_1,Utilities,-0.007832829763831012,0.06801249954092455,9910.111959903063,15.140941781294226,0.07459921434224907,4
Utilities_2,Utilities,0.058685497970424966,0.05864759141234811,9551.038096244596,15.360886895135696,0.086173266008705,4
Utilities_3,Utilities,0.061348446342666695,0.05750715816324262,6744.424599652168,18.83303046569553,0.0839877681437551,4
Utilities_4,Utilities,0.01754540390330339,0.11102303951045046,10187.519366701385,18.53789155219148,0.0808102217769213,4
Utilities_5,Utilities,0.1018224377464596,0.11510681684886409,9299.90033930561,17.914712852863065,0.08774451139502178,4
Utilities_6,Utilities,0.08105894672597046,0.06070153078839791,11748.876112524165,18.175273460548762,0.058895126162922626,4
Utilities_7,Utilities,0.004502244620026748,0.03921535644479799,9252.492849009657,17.152626767387886,0.09802828462515234,4
Utilities_8,Utilities,0.042222843412593254,0.11257231091142583,7009.170453564799,9.889852681934535,0.07933342761324058,4
Utilities_9,Utilities,0.05152196346817922,0.07934610503811813,5902.548436292947,14.732639881461635,0.06434636599394176,4
Utilities_10,Utilities,0.060090176464901154,0.08733196492193697,7824.616881805931,13.45839924798992,0.06728943773733258,4
Utilities_11,Utilities,0.038119627081804844,0.09910284641002477,7735.446518925825,16.512139546553534,0.07363690857953072,4
Utilities_12,Utilities,0.016213815032129677,0.07785939280090884,7640.279149571915,13.339052083958453,0.06562546528893382,4
Utilities_13,Utilities,0.09894175398749168,0.08070527103943458,8308.784628001378,15.641939732202665,0.07865206340371005,4
Utilities_14,Utilities,0.033370912014003315,0.09228333400086851,11960.644661459623,13.408496557168418,0.07309018111226384,4
Utilities_15,Utilities,0.03174844908545068,0.03396157670528831,6776.406559447036,19.100622802333575,0.09973961256201541,4
Utilities_16,Utilities,0.032528918813308653,0.09153113926111534,10698.004830626163,24.236642425365712,0.09343489893721492,4
Utilities_17,Utilities,0.036162472255577005,0.060889191187991486,6623.56100146598,15.61039090760167,0.07092379105658836,4
Utilities_18,Utilities,-0.0026676112879302216,0.06706854231514947,7552.3420474249,20.061424905217695,0.0905796770833934,4
Utilities_19,Utilities,0.03976082076050148,0.10959888277780053,10090.423421247342,12.416147396015209,0.0982774889272359,4
Utilities_20,Utilities,0.05616730131053976,0.05925507691347087,9437.206846752799,12.373145239845728,0.06340640322842797,4
